use_type,location,category,desc_length,product,funds_required,percentage_raised
0,5,9,32,0,2204000,44
0,7,8,24,0,2873000,63
0,2,1,54,0,42000,49
0,3,4,25,0,4296000,58
1,3,10,298,1,3751000,17
0,4,2,412,0,3144000,98
1,1,10,191,1,4957000,76
1,4,9,121,0,4605000,33
0,2,3,44,0,2600000,64
1,1,3,307,1,2923000,47
0,4,4,314,0,122000,39
1,1,4,130,1,1735000,60
0,6,1,224,0,2076000,28
1,1,4,309,1,4783000,91
1,4,1,55,0,2729000,33
1,5,9,470,0,2185000,53
0,7,3,317,0,494000,43
1,2,6,472,0,2096000,81
1,5,3,349,1,4653000,15
0,6,2,54,0,1850000,73
0,5,1,473,0,3719000,86
0,5,9,373,0,1914000,32
0,4,9,103,0,2645000,45
0,5,11,246,0,2450000,84
0,7,3,363,0,4695000,2
0,1,4,148,0,967000,2
1,1,1,260,0,4685000,32
0,1,8,41,0,3064000,51
1,6,1,374,0,3143000,35
1,1,1,151,0,3008000,100
0,7,11,221,0,3398000,79
1,1,1,214,1,1138000,81
1,7,1,342,0,1179000,60
0,1,10,455,0,1492000,30
0,4,7,192,0,2284000,48
1,5,10,152,0,3033000,7
1,3,10,226,1,619000,27
1,5,5,252,1,1370000,16
1,5,7,29,1,2378000,4
0,7,2,207,0,1784000,99
0,3,4,132,0,1433000,3
0,5,7,272,0,4889000,63
0,7,4,370,0,1227000,98
1,4,5,44,1,4374000,68
1,2,7,102,1,778000,64
0,6,10,202,0,2245000,4
0,2,3,283,0,2696000,38
1,4,1,445,1,4192000,52
1,1,4,66,0,3593000,51
0,5,6,115,0,3328000,70
0,1,7,338,0,1760000,21
1,2,1,45,0,2134000,81
0,6,11,399,0,3307000,48
1,2,3,460,1,4382000,92
1,6,4,254,0,1731000,18
0,1,1,135,0,4386000,72
0,6,3,337,0,143000,61
1,1,2,182,1,4309000,88
0,1,6,62,0,153000,47
1,6,7,23,1,99000,51
0,4,11,57,0,4371000,37
0,4,9,129,0,3157000,45
0,7,4,380,0,3811000,25
1,7,6,380,1,4127000,54
0,3,1,225,0,3686000,56
0,1,5,269,0,398000,7
1,3,7,240,0,4781000,49
1,6,1,366,0,814000,84
1,3,4,102,0,2402000,4
0,2,3,233,0,2322000,2
